,OWT,band,b1,b2,r2
0,1,444,1.0027872184292306,1.436422818479853e-05,0.9998901416851209
1,1,497,0.9169883031560532,-0.00013778433021762598,0.9987545697203052
2,1,560,1.002678751522223,9.147289114959118e-06,0.999849873316168
3,1,665,1.0091219304688501,5.213203032516207e-06,0.9994328650857898
4,1,704,1.0270628085016293,1.0112028124131957e-05,0.9962309002865499
5,1,782,1.0053635117700834,-3.1726204581377515e-06,0.9989658666570791
6,2,444,0.9995883015518834,3.0183327172731214e-05,0.9999459161574724
7,2,497,0.9159229537960956,-0.0001373343541590027,0.9959694774971302
8,2,560,0.9842354004813717,2.8992048051102413e-05,0.9965642102442485
9,2,665,0.9961689626436373,7.871283988837173e-06,0.9949770585460518
10,2,704,1.0241244061450592,1.5022902244710482e-05,0.9894636656745766
11,2,782,0.9226311984277964,-1.3519209261230201e-06,0.9610230579969066
12,3,444,1.0012320344384618,7.888402445990761e-06,0.999936367193868
13,3,497,0.8915059267537496,1.8884416741632784e-05,0.9971950897935857
14,3,560,0.9904222142857858,2.3670035347037087e-05,0.9993580047451052
15,3,665,1.0401156060518983,2.6931027666810253e-06,0.9993846125017167
16,3,704,1.0765629182562186,1.1303641130943769e-05,0.9974923634707294
17,3,782,1.0313456878884963,-3.035017072782526e-06,0.9916806343472171
18,4,444,1.002890824418838,-3.202466170190016e-06,0.9999561840034714
19,4,497,0.901345671025973,6.064138774386626e-05,0.9961749851254209
20,4,560,1.0016505270440172,-7.514892837796449e-06,0.9984254509666348
21,4,665,0.9996078682092379,9.324021357573324e-06,0.9962277660142497
22,4,704,1.026555537326923,2.0337113922705788e-05,0.9941769802051384
23,4,782,0.8842492675171857,2.4598840310522375e-06,0.9724001154532317
24,5,444,0.999401270199499,3.387484018625188e-06,0.999955699919304
25,5,497,0.8806002370447586,0.00011134685194644223,0.9941598686241964
26,5,560,1.0023196755160082,-1.3847824999316683e-05,0.9997827161954054
27,5,665,1.0280404730648782,6.742402606555527e-06,0.9956336956544118
28,5,704,1.0322528386765608,2.8273394501634476e-05,0.9884600945180084
29,5,782,0.7412496195552138,8.253377110207547e-06,0.8249204916497827
30,5,865,0.9399683429290825,1.4946622134691219e-06,1.0
31,6,444,1.001072854577281,4.091213352594176e-06,0.9999655389570198
32,6,497,0.9200850317863103,5.894803110397754e-05,0.9980780988458449
33,6,560,0.9924140883783938,-1.360396666309771e-06,0.9995897223432579
34,6,665,1.0090414094310962,1.2177588549533967e-05,0.99707514799134
35,6,704,1.0117171076611275,2.9915689742160374e-05,0.9904136989040777
36,6,782,0.9417355427672978,-1.619167474736701e-07,0.9935052043692386
37,7,444,1.0001640115229766,4.343206497000457e-07,0.9999874131233975
38,7,497,0.924517623682198,3.6438105760567586e-05,0.999548070482182
39,7,560,0.9897794590722148,3.1467443607114017e-06,0.9999219820525127
40,7,665,1.0215416267969923,1.575416729605281e-05,0.9985790079819359
41,7,704,1.0650183366159438,3.252877264432459e-05,0.9924870617905276
42,7,782,0.9683668918176551,-1.402063099478941e-06,0.9952354964446554
43,7,865,1.0009318491517907,-2.362911105528007e-07,0.9999952693684361
44,8,444,0.99980872460475,5.760535552018151e-06,0.9999860393164532
45,8,497,0.9529352618093527,1.8443011015170478e-05,0.9996260751327802
46,8,560,0.9871326251562591,2.9294151292266063e-06,0.9999359020779689
47,8,665,1.0438198810770465,4.095845014298301e-06,0.9992813136108482
48,8,704,1.166404955577285,1.0172421748028343e-05,0.9952345078688613
49,8,782,0.854743695140356,7.851779730394106e-06,0.9706630810017389
50,8,865,0.9910449640029972,1.4443216335817692e-07,0.9999741248954033
51,9,444,0.9982552579825957,2.259864931527123e-06,0.9999876130135574
52,9,497,0.9567457333893483,-1.3450067341489944e-05,0.9990775960807032
53,9,560,0.9845736829417749,8.850013037015395e-06,0.9999386855319865
54,9,665,1.0514105259415385,-1.7847608969999299e-06,0.9990161346603145
55,9,704,1.1244668331822674,2.0388741012178466e-05,0.9941418564934688
56,9,782,0.9750618972563558,-1.6192821067501637e-07,0.9873504417793538
57,9,865,1.0062334377841344,-1.815995835269832e-07,0.9998705869583477
58,10,444,0.9963239077854956,1.2964816578409782e-05,0.9999958726237874
59,10,497,0.9771747797360857,2.9507460894558427e-05,0.9997636993283541
60,10,560,0.98848324565907,5.792439479963829e-06,0.999915080782664
61,10,665,1.0541221293887817,-2.8927476740728264e-07,0.999827372906895
62,10,704,1.1913333007906977,-1.236784434633406e-06,0.9988834616409599
63,10,782,0.9735420584484339,3.035677403147709e-06,0.9924746133719295
64,10,865,0.9964827343920933,3.2156395012705036e-06,0.9984640154883617
65,11,444,0.9992557805862864,9.74853773608262e-06,0.9999967999158437
66,11,497,0.9840902424847516,1.8901456317124699e-06,0.9996073958794315
67,11,560,0.9930475848864998,-3.2949701390823025e-05,0.9999704239110889
68,11,665,1.0239325421899892,1.5331358637923984e-05,0.9996678655631543
69,11,704,1.0400208201651622,7.328458451411426e-05,0.9973432528709851
70,11,782,0.9923248891546693,-6.715838135476623e-06,0.9995492138054021
71,11,865,0.9991680481695667,6.825700018109468e-07,0.999992258193571
72,12,444,0.9968577119455919,1.2863001397748347e-05,0.9999865227139039
73,12,497,0.982579954238383,0.00014836263079155265,0.9989245523107733
74,12,560,0.9901815997409044,-4.347376095767408e-05,0.999915352751088
75,12,665,1.047086024743283,2.4993307757203032e-05,0.9998028047615629
76,12,704,1.169919019967299,7.078276390144701e-06,0.9986230462896044
77,12,865,1.0018255332306618,-8.791119271786422e-07,0.9989773501038428
78,13,444,1.0007017158926188,1.0668425555385337e-05,0.9999451414773137
79,13,497,1.0007401113407588,0.00010363261331079038,0.9992389898932539
80,13,560,0.9894157107394009,-2.3141457031920082e-05,0.9998696555176193
81,13,665,1.0513345494416328,1.2973103571276012e-05,0.999407994215919
82,13,704,1.0563223541884714,0.00015455776189279022,0.9955980501050302
83,13,782,1.0034238482346427,-2.7425291294152186e-06,0.9991667747773447
84,13,865,0.9970711057817185,2.772830525499671e-06,0.9994936296142299
85,14,444,0.9991338517414537,1.1933413191000941e-05,0.9999597812669625
86,14,497,1.0171038957622118,8.273065342811851e-05,0.9992908408151012
87,14,560,0.9896446135831133,-2.227130233234051e-05,0.9999475988537242
88,14,665,1.0502486668234499,1.7545568610785947e-05,0.9995056619602114
89,14,704,1.1143744317374176,5.209650832740682e-05,0.9978138375243989
90,14,782,1.012054002195813,5.166616415412878e-06,0.9958868892319734
91,14,865,0.9990270293832522,2.0478317024775344e-06,0.9998899754022005
92,15,444,1.0010192051053903,7.598137114249795e-07,0.9999419375364933
93,15,497,1.0158297234597036,5.407650167492135e-05,0.9980291825443288
94,15,560,0.9878160066153399,-2.685165334415096e-05,0.9999003431102551
95,15,665,1.0706657293309083,5.137953923358817e-06,0.9992109867244592
96,15,704,1.1496718643956947,3.646392283959796e-05,0.9967938777517263
97,15,782,1.001790858668613,5.65647110248584e-06,0.988428433619185
98,15,865,0.9989761638800522,-3.0720186945475516e-07,0.9995157647512364
99,16,444,0.9989076812245208,2.903757686833694e-05,0.9999205244446273
100,16,497,1.0334046481504078,0.00011978310710107111,0.999043699945773
101,16,560,0.9870936523271195,-7.571515480808699e-06,0.9997958467124958
102,16,665,1.0367768967334172,0.00011711461610169026,0.9984385827221337
103,16,704,0.9712878191851851,0.0008837061609073601,0.986301568339068
104,16,782,1.0107257370819882,3.75239714409956e-05,0.9998861765130242
105,16,865,0.9998203600465021,1.5469129834343523e-06,0.9999819859574547
106,17,444,1.0114999559107725,-2.923612696115359e-06,0.9996818703017427
107,17,497,1.078890551792293,-1.520347811344129e-05,0.9955212489310526
108,17,560,0.9723178664279389,7.490855707089836e-05,0.9996860226410264
109,17,665,1.0788779023848674,2.5991454240216136e-06,0.9993312533991395
110,17,704,0.8344768531641006,0.0013288130865501332,0.989305149324371
111,17,782,1.0000458890740922,5.118747071295674e-05,0.9999823438390881
112,17,865,1.0000447820654759,-1.6299662766493597e-06,0.9999989004656037
113,18,444,1.0063837126104695,1.6598047516817784e-05,0.9995581514662091
114,18,497,1.1313871223028353,-0.0002099733960560339,0.9965098006372551
115,18,560,0.9609415216582345,0.0001485738094113686,0.999824031260828
116,18,665,1.0732886191550859,4.598861460991879e-05,0.9991507663343767
117,18,704,0.8813413659555985,0.0006225373823186067,0.9897684573347684
118,18,782,1.0130341954018713,1.4327098001626522e-06,0.9999168499761988
119,18,865,0.9995838190767513,-3.1086797296075996e-07,0.9999894019769852
120,19,444,0.9960080335401778,2.436073822248419e-05,0.9999773776170657
121,19,497,1.0384028056518566,3.2569812108371524e-05,0.9992441880310359
122,19,560,0.9942621229412106,-2.387907524762506e-05,0.9999272008987671
123,19,665,1.0045458664827465,0.0002314644498839953,0.9991379200337032
124,19,704,1.0075346984917148,0.0004714855569830055,0.9964287785802863
125,19,782,1.009107032558195,7.122177259582044e-05,0.9999381880729242
126,19,865,0.9998598908486606,-9.509353371857376e-07,0.9999934834740934
127,20,444,0.9921647330643403,1.3038627302864973e-05,0.9999631957794924
128,20,497,1.0507120901015132,9.127252561810795e-05,0.9988394049991299
129,20,560,0.9965147089134476,-1.7057573686470734e-05,0.9999877349158568
130,20,665,1.000415503545659,0.0002599409355631445,0.9998918026852125
131,20,704,1.0303701961672957,0.00041556340810985914,0.9985162669166256
132,20,782,1.017357428063317,7.122381789103314e-05,0.9999087619980933
133,20,865,0.9996387691071008,3.34422428685012e-06,0.9999979211781852
134,21,444,1.0221770602745541,-1.2304372651266923e-05,0.9995075852339864
135,21,497,1.1177118390900525,-4.166901933985376e-05,0.9961735956109693
136,21,560,0.964661982668115,3.821838396039952e-05,0.9997113247896429
137,21,665,1.097645732362496,-4.158581385916779e-05,0.9989727896387843
138,21,704,0.9172033600117913,0.0008683650048706085,0.9923166003754283
139,21,782,1.0088669881810357,5.987821746526647e-05,0.9998518896746476
140,21,865,0.9999376529274224,1.4805343182141238e-06,0.9999937703105237
141,22,444,1.0095369313434421,1.5921668384140473e-05,0.9990548210780845
142,22,497,1.1109548809189222,6.241760800839661e-05,0.9925581247812161
143,22,560,0.9671716271993988,5.957461519409506e-05,0.9996299475089336
144,22,665,1.08162526443274,4.5599527450185424e-05,0.9979470247087698
145,22,704,0.8798024186623985,0.0010584107931535768,0.9894356411612831
146,22,782,1.00399805441074,8.930827954624788e-05,0.9999149080696959
147,22,865,1.0010275517363671,-4.890203791421688e-07,0.9999983581494875
148,23,444,0.9952873871428318,2.0913203690619935e-05,0.9995850939985379
149,23,497,1.1029291751421062,6.315936122469308e-05,0.9973385470733666
150,23,560,0.982188494138432,-3.0411329554032654e-05,0.9998056894438303
151,23,665,1.0621923105311613,0.00018552650101093075,0.9975483406266226
152,23,704,0.9806192900287801,0.0003930321727704765,0.9944692872446125
153,23,782,1.0328950815970135,2.1156045462954187e-06,0.9998816287146599
154,23,865,1.000262886123844,9.645768717808124e-08,0.9999956849878474
